entry_id,timestamp,tds_value,voltage,temperature,prediction,is_anomaly,anomaly_score
1,2026-03-04 14:31:59+00:00,115.1,0.2834,32.95,1,False,0.2596
2,2026-03-04 14:32:19+00:00,318.99,0.2815,32.79,-1,True,0.7124
3,2026-03-04 14:32:39+00:00,197.82,0.2662,33.0,1,False,0.2639
4,2026-03-04 14:32:59+00:00,28.74,0.2843,32.92,1,False,0.1872
5,2026-03-04 14:33:19+00:00,135.31,0.2617,32.99,1,False,0.1247
6,2026-03-04 14:33:39+00:00,86.75,0.2686,33.0,1,False,0.0449
7,2026-03-04 14:33:59+00:00,243.17,0.2836,33.0,1,False,0.2202
8,2026-03-04 14:34:19+00:00,16.1,0.2659,32.8,1,False,0.229
9,2026-03-04 14:34:39+00:00,167.83,0.2652,33.0,1,False,0.107
10,2026-03-04 14:34:59+00:00,0.0,0.2689,32.6,1,False,0.1974
11,2026-03-04 14:35:19+00:00,65.58,0.2627,32.99,1,False,0.0772
12,2026-03-04 14:35:39+00:00,159.14,0.269,33.0,1,False,0.0189
13,2026-03-04 14:35:59+00:00,138.19,0.2709,32.53,1,False,0.005
14,2026-03-04 14:36:19+00:00,254.6,0.6977,33.0,1,False,0.3724
15,2026-03-04 14:36:39+00:00,172.2,0.2657,33.0,1,False,0.0429
16,2026-03-04 14:36:59+00:00,165.93,0.2881,32.59,1,False,0.0708
17,2026-03-04 14:37:19+00:00,192.98,0.2747,32.9,1,False,0.0571
18,2026-03-04 14:37:39+00:00,174.2,0.2834,32.8,1,False,0.0688
19,2026-03-04 14:37:59+00:00,89.89,0.2777,32.77,1,False,0.0416
20,2026-03-04 14:38:19+00:00,102.04,0.2841,32.94,1,False,0.15
21,2026-03-04 14:38:39+00:00,199.88,0.2707,32.94,1,False,0.1931
22,2026-03-04 14:38:59+00:00,65.83,0.2795,33.0,1,False,0.217
23,2026-03-04 14:39:19+00:00,75.16,0.2838,32.73,1,False,0.1465
24,2026-03-04 14:39:39+00:00,94.23,0.2721,33.0,1,False,0.1248
25,2026-03-04 14:39:59+00:00,155.8,0.2714,33.0,1,False,0.1115
26,2026-03-04 14:40:19+00:00,0.0,0.2702,32.79,1,False,0.2437
27,2026-03-04 14:40:39+00:00,45.07,0.2714,32.89,1,False,0.0759
28,2026-03-04 14:40:59+00:00,160.29,0.2745,32.87,1,False,0.1054
29,2026-03-04 14:41:19+00:00,87.49,0.2698,33.0,1,False,0.0625
30,2026-03-04 14:41:39+00:00,280.27,0.28,32.97,1,False,0.3482
31,2026-03-04 14:41:59+00:00,126.37,0.2809,32.93,1,False,0.0783
32,2026-03-04 14:42:19+00:00,173.7,0.2758,33.0,1,False,0.023
33,2026-03-04 14:42:39+00:00,257.66,0.5886,33.0,1,False,0.3116
34,2026-03-04 14:42:59+00:00,84.62,0.2794,33.0,1,False,0.0648
35,2026-03-04 14:43:19+00:00,94.79,0.2747,32.82,1,False,0.0267
36,2026-03-04 14:43:39+00:00,143.32,0.2729,32.99,1,False,0.016
37,2026-03-04 14:43:59+00:00,53.39,0.2802,32.75,1,False,0.1041
38,2026-03-04 14:44:19+00:00,0.0,0.2644,33.0,1,False,0.1742
39,2026-03-04 14:44:39+00:00,140.64,0.2643,33.0,1,False,0.0632
40,2026-03-04 14:44:59+00:00,87.56,0.2663,33.0,1,False,0.0083
41,2026-03-04 14:45:19+00:00,99.34,0.2709,32.59,1,False,0.0197
42,2026-03-04 14:45:39+00:00,209.48,0.2741,32.72,1,False,0.1191
43,2026-03-04 14:45:59+00:00,86.0,0.273,33.0,1,False,0.0714
44,2026-03-04 14:46:19+00:00,203.05,0.274,33.0,1,False,0.129
45,2026-03-04 14:46:39+00:00,62.68,0.2702,32.8,1,False,0.0712
46,2026-03-04 14:46:59+00:00,0.0,0.2679,32.86,1,False,0.1854
47,2026-03-04 14:47:19+00:00,22.04,0.063,32.69,1,False,0.1577
48,2026-03-04 14:47:39+00:00,71.68,0.2648,33.0,1,False,0.0494
49,2026-03-04 14:47:59+00:00,46.73,0.2706,33.0,1,False,0.0621
50,2026-03-04 14:48:19+00:00,98.32,0.2676,32.98,1,False,0.0236
51,2026-03-04 14:48:39+00:00,216.58,0.5756,32.98,1,False,0.2595
52,2026-03-04 14:48:59+00:00,0.0,0.2779,32.08,1,False,0.2399
53,2026-03-04 14:49:19+00:00,27.93,0.2785,32.94,1,False,0.083
54,2026-03-04 14:49:39+00:00,209.72,0.285,32.4,1,False,0.229
55,2026-03-04 14:49:59+00:00,14.93,0.0351,33.0,1,False,0.2475
56,2026-03-04 14:50:19+00:00,165.41,0.2686,32.9,1,False,0.102
57,2026-03-04 14:50:39+00:00,45.32,0.2797,32.9,1,False,0.0771
58,2026-03-04 14:50:59+00:00,5.78,0.2698,32.62,1,False,0.1741
59,2026-03-04 14:51:19+00:00,4.93,0.2696,32.88,1,False,0.2079
60,2026-03-04 14:51:39+00:00,40.58,0.2719,33.0,1,False,0.0974
61,2026-03-04 14:51:59+00:00,109.76,0.2857,32.79,1,False,0.1345
62,2026-03-04 14:52:19+00:00,249.08,0.2702,32.71,1,False,0.2602
